,passed_class,hours_spent_studying_daily
4134,0,0
4135,0,3
4136,0,0
4137,0,4
4138,1,8
4139,1,8
4140,1,3
4141,0,8
4142,0,7
4143,1,4
4144,1,8
4145,0,8
4146,0,9
4147,1,6
4148,1,8
4149,0,3
4150,1,6
4151,0,4
4152,1,5
4153,0,4
4154,1,5
4155,1,9
4156,1,5
4157,0,8
4158,1,5
4159,0,9
4160,1,3
4161,1,5
4162,0,9
4163,1,8
4164,1,3
4165,1,1
4166,1,5
4167,0,8
4168,1,6
4169,1,1
4170,0,2
4171,0,2
4172,0,9
4173,0,3
4174,0,1
4175,1,5
4176,0,4
4177,0,9
4178,1,6
4179,0,9
4180,0,1
4181,1,9
4182,0,4
4183,1,9
4184,0,2
4185,0,6
4186,0,1
4187,0,2
4188,1,5
4189,1,0
4190,0,6
4191,0,1
4192,1,1
4193,1,6
4194,1,4
4195,0,5
4196,0,0
4197,0,9
4198,1,6
4199,0,9
4200,0,5
4201,1,0
4202,0,0
4203,0,5
4204,0,4
4205,0,1
4206,1,2
4207,1,2
4208,1,6
4209,1,7
4210,1,4
4211,1,0
4212,0,5
4213,1,2
4214,0,4
4215,1,2
4216,0,7
4217,1,8
4218,0,7
4219,0,7
4220,1,9
4221,0,3
4222,0,0
4223,1,7
4224,0,1
4225,0,7
4226,0,7
4227,0,0
4228,0,3
4229,0,6
4230,0,6
4231,1,4
4232,0,5
4233,1,3
4234,1,8
4235,1,5
4236,1,1
4237,0,0
4238,0,9
4239,1,7
4240,0,7
4241,0,1
4242,1,1
4243,0,0
4244,0,5
4245,1,1
4246,0,7
4247,0,8
4248,1,7
4249,0,0
4250,0,5
4251,0,7
4252,0,1
4253,0,3
4254,0,7
4255,0,4
4256,1,6
4257,0,6
4258,0,2
4259,0,7
4260,0,7
4261,0,9
4262,1,1
4263,0,8
4264,0,3
4265,1,7
4266,1,0
4267,1,8
4268,0,7
4269,1,6
4270,0,8
4271,1,3
4272,1,4
4273,0,6
4274,0,8
4275,0,3
4276,0,4
4277,1,4
4278,0,2
4279,1,0
4280,1,6
4281,0,9
4282,0,5
4283,1,5
4284,1,8
4285,0,9
4286,0,8
4287,0,5
4288,1,1
4289,0,5
4290,0,4
4291,0,0
4292,0,4
4293,1,6
4294,1,0
4295,0,2
4296,0,8
4297,1,0
4298,1,5
4299,1,5
4300,0,5
4301,1,7
4302,0,0
4303,0,6
4304,1,0
4305,1,2
4306,0,2
4307,1,5
4308,0,9
4309,0,7
4310,1,0
4311,0,6
4312,1,0
4313,0,3
4314,0,8
4315,0,5
4316,1,3
4317,1,2
4318,0,6
4319,0,7
4320,1,0
4321,1,4
4322,1,7
4323,1,6
4324,1,4
4325,0,2
4326,1,6
4327,0,1
4328,0,6
4329,0,4
4330,1,3
4331,1,0
4332,0,7
4333,0,8
4334,1,9
4335,0,6
4336,0,2
4337,0,5
4338,1,8
4339,0,2
4340,1,4
4341,0,4
4342,0,1
4343,1,8
4344,0,3
4345,0,3
4346,1,8
4347,1,5
4348,1,0
4349,0,2
4350,0,4
4351,0,5
4352,1,3
4353,0,5
4354,0,8
4355,1,0
4356,1,3
4357,1,4
4358,1,9
4359,1,8
4360,0,2
4361,1,4
4362,0,7
4363,1,6
4364,1,6
4365,0,0
4366,1,1
4367,0,1
4368,0,0
4369,1,5
4370,1,1
4371,0,6
4372,0,0
4373,0,0
4374,0,5
4375,0,4
4376,1,2
4377,1,3
4378,0,4
4379,1,9
4380,1,7
4381,1,5
4382,0,6
4383,1,9
4384,1,8
4385,1,3
4386,0,5
4387,1,5
4388,0,6
4389,0,7
4390,1,9
4391,0,0
4392,0,4
4393,1,5
4394,0,2
4395,0,9
4396,1,8
4397,0,1
4398,1,7
4399,0,9
4400,1,8
4401,1,1
4402,0,4
4403,0,9
4404,0,4
4405,0,8
4406,0,3
4407,0,3
4408,1,5
4409,1,7
4410,0,0
4411,1,2
4412,0,8
4413,0,2
4414,0,7
4415,1,4
4416,0,8
4417,0,8
4418,0,5
4419,1,5
4420,1,9
4421,0,9
4422,1,0
4423,0,0
4424,0,8
4425,0,6
4426,0,3
4427,1,6
4428,0,9
4429,1,8
4430,0,7
4431,1,0
4432,1,1
4433,1,6
4434,0,0
4435,1,2
4436,0,1
4437,1,7
4438,1,9
4439,1,4
4440,0,4
4441,1,5
4442,0,3
4443,1,9
4444,1,7
4445,0,1
4446,0,1
4447,0,7
4448,1,8
4449,0,2
4450,0,7
4451,1,0
4452,0,3
4453,1,5
4454,1,0
4455,0,4
4456,1,0
4457,0,5
4458,0,2
4459,1,7
4460,1,4
4461,1,8
4462,0,3
4463,1,0
4464,0,1
4465,1,8
4466,0,4
4467,1,2
4468,1,2
4469,1,1
4470,0,5
4471,0,1
4472,1,2
4473,1,6
4474,0,7
4475,0,0
4476,0,3
4477,1,2
4478,0,2
4479,1,8
4480,0,1
4481,0,7
4482,1,1
4483,0,0
4484,1,9
4485,1,0
4486,0,2
4487,1,3
4488,1,5
4489,1,6
4490,1,7
4491,1,0
4492,0,2
4493,0,8
4494,1,6
4495,1,9
4496,1,7
4497,1,1
4498,0,2
4499,0,2
4500,0,6
4501,0,0
4502,0,2
4503,1,5
4504,1,0
4505,1,9
4506,0,0
4507,1,1
4508,1,6
4509,0,7
4510,0,3
4511,1,8
4512,0,4
4513,0,4
4514,0,8
4515,1,2
4516,0,1
4517,1,2
4518,0,2
4519,0,2
4520,1,1
4521,1,2
4522,0,5
4523,0,3
4524,1,0
4525,1,2
4526,1,2
4527,1,0
4528,1,1
4529,0,4
4530,1,2
4531,0,4
4532,0,4
4533,1,8
4534,1,2
4535,0,3
4536,1,6
4537,1,6
4538,0,3
4539,1,5
4540,0,3
4541,1,9
4542,0,7
4543,0,3
4544,0,4
4545,0,3
4546,1,8
4547,1,0
4548,0,3
4549,0,0
4550,0,8
4551,1,4
4552,0,6
4553,0,4
4554,0,8
4555,1,9
4556,1,3
4557,1,9
4558,0,6
4559,0,2
4560,0,5
4561,1,8
4562,1,0
4563,0,0
4564,0,1
4565,1,0
4566,1,2
4567,1,6
4568,1,1
4569,1,2
4570,0,5
4571,0,7
4572,1,6
4573,0,9
4574,0,0
4575,0,2
4576,0,2
4577,1,2
4578,1,7
4579,1,8
4580,1,8
4581,0,0
4582,0,9
4583,0,5
4584,1,4
4585,0,9
4586,0,6
4587,0,3
4588,1,0
4589,0,0
4590,0,0
4591,1,2
4592,0,3
4593,1,5
4594,0,6
4595,1,2
4596,0,9
4597,1,1
4598,1,8
4599,1,3
4600,0,3
4601,1,8
4602,0,7
4603,1,7
4604,1,0
4605,1,4
4606,0,5
4607,0,2
4608,1,9
4609,1,7
4610,0,2
4611,0,8
4612,1,5
4613,0,3
4614,0,4
4615,0,3
4616,0,2
4617,0,9
4618,1,2
4619,0,2
4620,1,8
4621,0,8
4622,0,8
4623,0,6
4624,1,7
4625,0,8
4626,1,9
4627,1,7
4628,0,0
4629,0,6
4630,1,1
4631,0,3
4632,1,3
4633,1,9
4634,0,3
4635,1,1
4636,0,2
4637,0,4
4638,0,7
4639,1,9
4640,0,1
4641,0,4
4642,1,6
4643,1,3
4644,0,4
4645,1,2
4646,0,1
4647,0,3
4648,0,6
4649,1,8
4650,1,3
4651,0,3
4652,1,1
4653,1,9
4654,0,8
4655,1,6
4656,0,0
4657,0,4
4658,0,7
4659,1,7
4660,0,0
4661,1,1
4662,0,6
4663,1,7
4664,1,9
4665,1,9
4666,1,2
4667,1,1
4668,1,9
4669,0,5
4670,0,1
4671,1,2
4672,0,8
4673,1,7
4674,0,6
4675,0,4
4676,0,7
4677,1,9
4678,1,5
4679,1,1
4680,1,7
4681,1,1
4682,0,5
4683,1,2
4684,0,9
4685,1,8
4686,1,8
4687,1,9
4688,1,0
4689,0,0
4690,0,2
4691,1,0
4692,1,8
4693,1,9
4694,1,6
4695,1,8
4696,1,0
4697,1,1
4698,1,3
4699,1,6
4700,1,5
4701,0,8
4702,0,7
4703,0,2
4704,1,7
4705,0,7
4706,0,0
4707,0,5
4708,0,9
4709,1,3
4710,0,2
4711,1,9
4712,1,7
4713,0,5
4714,1,7
4715,0,0
4716,1,9
4717,1,9
4718,0,8
4719,1,7
4720,1,5
4721,1,0
4722,1,9
4723,1,0
4724,1,0
4725,0,2
4726,0,0
4727,1,0
4728,0,4
4729,1,4
4730,1,8
4731,0,1
4732,0,7
4733,0,5
4734,1,3
4735,0,1
4736,1,8
4737,0,3
4738,1,3
4739,0,6
4740,1,5
4741,1,3
4742,1,0
4743,0,0
4744,0,5
4745,0,8
4746,0,5
4747,1,6
4748,1,4
4749,0,9
4750,1,8
4751,0,7
4752,1,2
4753,0,8
4754,0,7
4755,1,3
4756,0,3
4757,1,4
4758,0,0
4759,0,4
4760,1,3
4761,0,8
4762,1,7
4763,0,8
4764,0,7
4765,1,3
4766,1,6
4767,0,8
4768,1,9
4769,1,8
4770,1,9
4771,0,6
4772,1,4
4773,1,5
4774,0,1
4775,0,6
4776,1,3
4777,0,9
4778,1,9
4779,1,2
4780,0,6
4781,0,1
4782,0,3
4783,1,8
4784,0,9
4785,1,2
4786,0,0
4787,1,1
4788,0,7
4789,0,5
4790,1,5
4791,1,4
4792,0,8
4793,1,3
4794,0,3
4795,0,8
4796,1,8
4797,1,7
4798,0,4
4799,1,1
4800,0,3
4801,0,5
4802,1,4
4803,1,0
4804,0,3
4805,1,6
4806,1,5
4807,0,6
4808,0,9
4809,0,3
4810,1,3
4811,0,3
4812,1,3
4813,0,9
4814,1,1
4815,0,0
4816,0,8
4817,0,2
4818,0,7
4819,1,6
4820,1,6
4821,1,1
4822,0,4
4823,0,9
4824,1,4
4825,0,5
4826,0,8
4827,0,4
4828,1,0
4829,1,9
4830,0,3
4831,0,8
4832,1,7
4833,0,9
4834,0,2
4835,1,1
4836,0,8
4837,1,9
4838,1,5
4839,1,3
4840,1,2
4841,1,6
4842,0,2
4843,0,1
4844,0,5
4845,0,2
4846,1,1
4847,0,5
4848,0,8
4849,0,6
4850,1,2
4851,1,9
4852,1,8
4853,0,3
4854,1,9
4855,0,8
4856,0,2
4857,1,4
4858,0,6
4859,1,4
4860,1,3
4861,0,6
4862,1,7
4863,0,3
4864,1,3
4865,0,0
4866,1,1
4867,0,6
4868,0,7
4869,1,4
4870,1,4
4871,0,3
4872,0,1
4873,1,6
4874,1,5
4875,0,8
4876,1,5
4877,0,0
4878,0,0
4879,1,5
4880,1,9
4881,1,9
4882,0,7
4883,0,4
4884,1,1
4885,0,2
4886,0,1
4887,1,2
4888,0,4
4889,0,7
4890,0,8
4891,0,8
4892,1,8
4893,0,6
4894,0,0
4895,1,2
4896,0,1
4897,1,6
4898,1,8
4899,0,5
4900,0,7
4901,1,2
4902,0,0
4903,0,6
4904,1,6
4905,0,9
4906,0,9
4907,1,1
4908,1,7
4909,0,3
4910,0,4
4911,0,5
4912,1,7
4913,1,1
4914,0,2
4915,0,2
4916,1,8
4917,1,5
4918,1,9
4919,0,1
4920,0,8
4921,0,8
4922,1,8
4923,0,7
4924,1,1
4925,1,9
4926,1,5
4927,1,5
4928,0,9
4929,1,1
4930,0,5
4931,0,3
4932,1,3
4933,1,2
4934,0,0
4935,0,7
4936,1,9
4937,1,1
4938,0,8
4939,0,8
4940,1,4
4941,0,2
4942,0,2
4943,0,7
4944,0,2
4945,0,7
4946,0,7
4947,1,6
4948,0,2
4949,0,3
4950,0,3
4951,0,0
4952,0,1
4953,1,8
4954,1,6
4955,1,0
4956,0,9
4957,0,1
4958,1,4
4959,0,5
4960,0,1
4961,1,4
4962,1,7
4963,1,3
4964,1,4
4965,1,7
4966,0,6
4967,0,7
4968,1,8
4969,1,7
4970,0,2
4971,0,7
4972,1,3
4973,1,1
4974,1,1
4975,0,0
4976,0,9
4977,0,8
4978,1,5
4979,1,3
4980,1,7
4981,1,0
4982,1,4
4983,1,4
4984,0,3
4985,1,6
4986,1,8
4987,1,4
4988,0,2
4989,1,5
4990,0,4
4991,1,5
4992,1,9
4993,1,9
4994,1,6
4995,0,6
4996,0,7
4997,0,7
4998,0,4
4999,1,1
5000,1,7
5001,0,5
5002,1,7
5003,1,4
5004,0,4
5005,0,4
5006,0,7
5007,0,7
5008,1,8
5009,1,3
5010,0,4
5011,0,7
5012,0,1
5013,0,4
5014,0,8
5015,0,8
5016,1,6
5017,0,3
5018,1,7
5019,1,0
5020,1,8
5021,1,5
5022,0,6
5023,1,6
5024,0,8
5025,0,8
5026,0,5
5027,1,9
5028,0,9
5029,1,3
5030,0,9
5031,0,0
5032,1,5
5033,0,8
5034,0,9
5035,0,3
5036,1,9
5037,1,0
5038,0,6
5039,1,2
5040,1,7
5041,1,7
5042,1,2
5043,0,2
5044,0,7
5045,1,7
5046,0,1
5047,0,6
5048,1,5
5049,1,9
5050,0,5
5051,0,3
5052,1,7
5053,1,5
5054,1,8
5055,0,8
5056,1,0
5057,0,6
5058,0,1
5059,1,2
5060,1,6
5061,0,0
5062,0,9
5063,0,0
5064,1,6
5065,0,8
5066,1,6
5067,0,1
5068,0,2
5069,1,6
5070,0,2
5071,0,8
5072,0,9
5073,0,8
5074,1,0
5075,0,9
5076,1,0
5077,0,7
5078,1,6
5079,0,3
5080,0,8
5081,0,4
5082,0,8
5083,0,5
5084,1,9
5085,0,5
5086,1,0
5087,0,0
5088,0,7
5089,1,6
5090,0,6
5091,1,9
5092,0,1
5093,1,6
5094,0,6
5095,1,4
5096,1,8
5097,1,5
5098,0,4
5099,1,5
5100,0,9
5101,1,7
5102,1,0
5103,0,2
5104,1,8
5105,1,3
5106,0,1
5107,0,1
5108,1,5
5109,1,8
5110,0,8
5111,1,3
5112,0,5
5113,1,4
5114,0,1
5115,1,3
5116,1,4
5117,0,7
5118,1,3
5119,0,1
5120,0,4
5121,0,3
5122,0,0
5123,1,5
5124,1,2
5125,1,9
5126,0,1
5127,1,4
5128,0,4
5129,1,3
5130,0,2
5131,1,6
5132,0,1
5133,0,0
5134,1,0
5135,1,3
5136,0,8
5137,0,7
5138,0,7
5139,0,4
5140,0,2
5141,1,3
5142,0,6
5143,1,4
5144,0,3
5145,0,0
5146,0,0
5147,0,1
5148,0,2
5149,1,3
5150,0,3
5151,0,4
5152,1,9
5153,0,1
5154,1,7
5155,1,7
5156,1,5
5157,1,7
5158,1,7
5159,0,4
5160,0,9
5161,1,2
5162,0,7
5163,0,1
5164,0,6
5165,0,3
5166,1,4
5167,1,6
5168,1,4
5169,0,8
5170,1,3
5171,0,9
5172,0,8
5173,0,2
5174,0,3
5175,0,3
5176,0,2
5177,0,6
5178,1,1
5179,1,5
5180,1,8
5181,0,9
5182,1,2
5183,1,5
5184,1,7
5185,0,2
5186,0,3
5187,1,6
5188,0,8
5189,1,5
5190,1,4
5191,1,3
5192,0,2
5193,0,0
5194,1,3
5195,1,8
5196,0,2
5197,1,9
5198,1,4
5199,0,0
5200,0,8
5201,0,4
5202,0,8
5203,0,0
5204,0,0
5205,0,8
5206,0,5
5207,0,6
5208,0,0
5209,0,0
5210,0,4
5211,0,9
5212,1,4
5213,1,4
5214,1,9
5215,0,1
5216,0,4
5217,0,1
5218,0,5
5219,1,0
5220,0,0
5221,1,3
5222,1,1
5223,0,5
5224,1,4
5225,1,5
5226,0,6
5227,0,6
5228,1,9
5229,0,1
5230,0,8
5231,1,0
5232,0,5
5233,1,7
5234,0,3
5235,0,2
5236,1,3
5237,1,4
5238,1,8
5239,0,4
5240,0,0
5241,0,8
5242,0,2
5243,0,9
5244,0,4
5245,1,9
5246,0,9
5247,1,4
5248,0,0
5249,1,1
5250,1,0
5251,1,0
5252,0,5
5253,1,1
5254,0,6
5255,0,5
5256,1,5
5257,1,3
5258,1,1
5259,1,9
5260,0,0
5261,1,8
5262,0,1
5263,0,4
5264,1,6
5265,0,9
5266,0,4
5267,0,8
5268,0,1
5269,0,3
5270,1,8
5271,1,0
5272,1,0
5273,0,1
5274,1,3
5275,1,4
5276,0,2
5277,1,7
5278,0,5
5279,0,6
5280,1,9
5281,0,0
5282,1,7
5283,0,5
5284,0,3
5285,1,9
5286,1,0
5287,1,2
5288,0,8
5289,1,4
5290,0,0
5291,0,0
5292,0,0
5293,1,3
5294,1,0
5295,0,0
5296,0,8
5297,0,7
5298,1,1
5299,1,9
5300,0,3
5301,0,9
5302,1,4
5303,0,3
5304,1,2
5305,0,6
5306,0,2
5307,1,9
5308,0,0
5309,0,4
5310,0,8
5311,1,9
5312,0,5
5313,0,6
5314,0,1
5315,1,4
5316,0,8
5317,1,6
5318,1,8
5319,1,3
5320,1,5
5321,0,6
5322,1,1
5323,1,4
5324,0,3
5325,0,3
5326,0,1
5327,0,8
5328,1,9
5329,1,2
5330,0,4
5331,1,1
5332,0,1
5333,0,5
5334,0,4
5335,1,7
5336,0,1
5337,0,8
5338,0,3
5339,0,0
5340,0,2
5341,0,2
5342,1,0
5343,1,2
5344,0,5
5345,0,4
5346,1,3
5347,0,5
5348,1,1
5349,0,2
5350,1,9
5351,0,1
5352,1,1
5353,0,8
5354,0,9
5355,1,1
5356,1,1
5357,0,8
5358,1,9
5359,0,3
5360,0,8
5361,1,4
5362,0,7
5363,0,7
5364,1,7
5365,0,1
5366,0,4
5367,0,8
5368,1,7
5369,0,1
5370,1,1
5371,1,7
5372,0,7
5373,1,9
5374,0,9
5375,0,2
5376,1,3
5377,1,0
5378,0,9
5379,1,2
5380,0,5
5381,1,1
5382,1,0
5383,0,6
5384,1,5
5385,0,1
5386,1,8
5387,1,3
5388,0,4
5389,0,0
5390,0,9
5391,1,4
5392,0,6
5393,0,8
5394,1,3
5395,1,8
5396,0,5
5397,1,9
5398,0,6
5399,0,6
5400,0,9
5401,1,6
5402,1,1
5403,1,9
5404,0,4
5405,0,3
5406,0,6
5407,0,9
5408,0,6
5409,1,7
5410,1,7
5411,1,9
5412,0,7
5413,1,7
5414,0,3
5415,1,2
5416,0,4
5417,0,1
5418,1,5
5419,0,9
5420,0,1
5421,1,4
5422,0,5
5423,1,8
5424,0,1
5425,1,0
5426,0,3
5427,0,9
5428,1,1
5429,1,6
5430,1,5
5431,1,9
5432,1,9
5433,1,7
5434,0,4
5435,1,5
5436,1,9
5437,0,5
5438,0,6
5439,1,1
5440,1,8
5441,1,3
5442,0,7
5443,0,8
5444,0,5
5445,1,2
5446,1,1
5447,0,6
5448,0,9
5449,1,8
5450,0,4
5451,1,4
5452,0,0
5453,1,5
5454,0,6
5455,1,2
5456,1,9
5457,0,0
5458,0,0
5459,1,9
5460,0,7
5461,0,1
5462,0,8
5463,1,0
5464,1,1
5465,1,6
5466,1,4
5467,1,0
5468,1,2
5469,1,9
5470,0,3
5471,0,3
5472,0,7
5473,1,5
5474,1,0
5475,1,3
5476,1,1
5477,0,0
5478,0,8
5479,1,0
5480,0,1
5481,1,7
5482,0,0
5483,0,5
5484,0,4
5485,0,5
5486,0,6
5487,1,3
5488,1,9
5489,1,6
5490,1,0
5491,0,9
5492,0,3
5493,1,2
5494,1,2
5495,1,4
5496,0,5
5497,0,3
5498,0,2
5499,0,8
5500,1,8
5501,0,3
5502,0,4
5503,0,2
5504,0,9
5505,1,0
5506,0,9
5507,1,7
5508,1,8
5509,0,8
5510,1,1
5511,1,7
5512,1,4
5513,0,4
5514,1,5
5515,0,0
5516,1,3
5517,0,1
5518,1,5
5519,1,7
5520,1,5
5521,0,2
5522,0,3
5523,0,0
5524,0,1
5525,0,0
5526,0,1
5527,0,5
5528,1,9
5529,0,2
5530,1,2
5531,1,8
5532,1,3
5533,0,3
5534,0,2
5535,0,8
5536,0,1
5537,0,5
5538,0,2
5539,1,2
5540,1,6
5541,0,0
5542,0,1
5543,0,0
5544,0,7
5545,1,9
5546,0,0
5547,1,2
5548,1,7
5549,0,9
5550,1,0
5551,1,6
5552,1,3
5553,0,9
5554,1,2
5555,1,2
5556,0,7
5557,0,3
5558,0,3
5559,0,7
5560,1,5
5561,0,1
5562,0,1
5563,0,2
5564,1,3
5565,1,9
5566,0,4
5567,0,0
5568,0,7
5569,0,8
5570,0,1
5571,1,7
5572,1,0
5573,1,0
5574,1,1
5575,0,6
5576,1,0
5577,1,4
5578,0,9
5579,0,6
5580,1,6
5581,0,2
5582,1,7
5583,1,5
5584,1,5
5585,0,6
5586,0,3
5587,1,1
5588,1,7
5589,0,5
5590,1,5
5591,1,3
5592,0,5
5593,1,8
5594,0,9
5595,1,5
5596,0,5
5597,1,9
5598,1,0
5599,1,4
5600,1,0
5601,0,5
5602,1,9
5603,0,9
5604,0,6
5605,1,6
5606,1,4
5607,0,6
5608,0,0
5609,0,9
5610,1,0
5611,1,3
5612,0,6
5613,0,0
5614,1,4
5615,1,1
5616,0,1
5617,1,1
5618,0,9
5619,1,0
5620,1,8
5621,1,9
5622,0,1
5623,0,1
5624,1,1
5625,1,4
5626,1,4
5627,1,7
5628,1,4
5629,1,0
5630,0,1
5631,0,5
5632,0,0
5633,1,7
5634,1,3
5635,1,7
5636,1,6
5637,1,9
5638,1,9
5639,0,1
5640,1,8
5641,0,4
5642,0,4
5643,0,0
5644,0,9
5645,0,7
5646,1,9
5647,1,2
5648,0,2
5649,1,4
5650,1,8
5651,0,8
5652,1,6
5653,1,8
5654,0,6
5655,0,7
5656,1,9
5657,1,6
5658,0,1
5659,1,1
5660,0,9
5661,0,4
5662,0,4
5663,1,7
5664,1,8
5665,1,8
5666,1,3
5667,1,4
5668,0,1
5669,0,3
5670,0,6
5671,0,4
5672,1,5
5673,0,3
5674,0,4
5675,1,6
5676,1,0
5677,1,6
5678,0,7
5679,1,0
5680,0,8
5681,0,5
5682,1,2
5683,0,1
5684,0,1
5685,1,2
5686,1,5
5687,1,9
5688,0,3
5689,1,1
5690,1,6
5691,0,3
5692,0,5
5693,0,6
5694,0,5
5695,0,5
5696,1,5
5697,0,2
5698,1,4
5699,0,5
5700,0,8
5701,0,1
5702,1,3
5703,1,2
5704,1,6
5705,1,3
5706,1,2
5707,0,0
5708,1,3
5709,1,4
5710,0,8
5711,0,0
5712,1,7
5713,1,3
5714,0,7
5715,0,2
5716,1,0
5717,1,4
5718,0,3
5719,1,6
5720,0,6
5721,0,0
5722,1,9
5723,0,8
5724,0,5
5725,0,7
5726,1,7
5727,1,5
5728,1,8
5729,1,3
5730,1,7
5731,0,8
5732,0,4
5733,1,0
5734,1,3
5735,1,1
5736,1,6
5737,1,3
5738,0,9
5739,0,0
5740,0,3
5741,0,8
5742,0,7
5743,0,7
5744,1,0
5745,0,0
5746,1,6
5747,1,4
5748,1,4
5749,0,6
5750,0,3
5751,0,6
5752,1,6
5753,1,4
5754,0,8
5755,1,7
5756,0,9
5757,0,3
5758,1,4
5759,0,5
5760,0,3
5761,0,4
5762,1,2
5763,1,1
5764,0,0
5765,0,6
5766,1,0
5767,0,2
5768,0,5
5769,0,5
5770,0,6
5771,1,7
5772,0,2
5773,1,6
5774,1,3
5775,1,7
5776,1,2
5777,1,9
5778,1,8
5779,1,8
5780,1,8
5781,1,6
5782,0,6
5783,1,4
5784,0,5
5785,1,9
5786,1,0
5787,1,9
5788,1,7
5789,0,5
5790,0,1
5791,1,5
5792,1,4
5793,1,6
5794,1,3
5795,0,3
5796,1,0
5797,1,6
5798,1,0
5799,0,0
5800,1,4
5801,0,9
5802,0,0
5803,1,5
5804,1,6
5805,0,8
5806,1,5
5807,1,2
5808,0,8
5809,1,7
5810,1,1
5811,0,8
5812,0,1
5813,1,7
5814,0,8
5815,0,4
5816,0,4
5817,0,8
5818,0,0
5819,0,0
5820,0,5
5821,0,1
5822,1,3
5823,0,0
5824,1,3
5825,1,6
5826,0,8
5827,0,1
5828,0,8
5829,1,3
5830,1,6
5831,1,9
5832,1,3
5833,1,4
5834,0,6
5835,1,6
5836,1,0
5837,1,0
5838,1,0
5839,1,4
5840,0,7
5841,1,6
5842,1,7
5843,0,7
5844,0,5
5845,1,4
5846,1,5
5847,1,6
5848,1,3
5849,1,6
5850,1,5
5851,0,7
5852,0,0
5853,1,1
5854,1,4
5855,0,6
5856,0,9
5857,1,9
5858,0,4
5859,0,5
5860,0,2
5861,0,8
5862,0,6
5863,0,8
5864,0,0
5865,1,8
5866,0,1
5867,0,9
5868,0,6
5869,0,2
5870,1,3
5871,0,3
5872,0,6
5873,1,4
5874,1,6
5875,1,2
5876,1,9
5877,1,3
5878,0,7
5879,1,0
5880,1,1
5881,0,9
5882,1,5
5883,0,8
5884,1,4
5885,0,0
5886,0,4
5887,0,1
5888,1,0
5889,0,0
5890,1,7
5891,1,0
5892,0,0
5893,0,2
5894,0,2
5895,1,0
5896,1,7
5897,0,8
5898,1,1
5899,0,8
5900,1,0
5901,1,5
5902,1,4
5903,0,0
5904,1,1
5905,1,3
5906,0,9
5907,1,1
5908,1,0
5909,1,3
5910,1,3
5911,0,4
5912,1,7
5913,0,4
5914,0,9
5915,1,9
5916,0,1
5917,1,6
5918,0,4
5919,1,5
5920,0,0
5921,1,9
5922,0,9
5923,0,7
5924,0,0
5925,1,5
5926,0,3
5927,0,8
5928,1,8
5929,0,3
5930,0,1
5931,1,0
5932,1,9
5933,0,2
5934,1,4
5935,1,2
5936,0,1
5937,1,3
5938,0,1
5939,0,3
5940,1,5
5941,1,0
5942,1,2
5943,0,1
5944,1,5
5945,1,6
5946,0,7
5947,1,9
5948,1,8
5949,1,2
5950,0,3
5951,0,5
5952,0,8
5953,0,0
5954,1,4
5955,1,5
5956,0,6
5957,0,9
5958,0,4
5959,0,3
5960,1,5
5961,1,9
5962,0,4
5963,0,7
5964,1,7
5965,1,7
5966,1,2
5967,0,0
5968,0,8
5969,0,6
5970,1,3
5971,1,0
5972,0,1
5973,0,1
5974,0,3
5975,0,7
5976,1,9
5977,0,2
5978,1,0
5979,0,6
5980,1,0
5981,1,6
5982,0,0
5983,0,5
5984,1,3
5985,1,1
5986,1,2
5987,1,1
5988,0,0
5989,1,5
5990,0,9
5991,0,2
5992,0,6
5993,0,2
5994,1,3
5995,0,4
5996,1,7
5997,0,8
5998,0,6
5999,1,8
6000,0,1
6001,1,6
6002,1,7
6003,0,9
6004,0,1
6005,0,0
6006,1,4
6007,1,8
6008,1,6
6009,0,1
6010,1,9
6011,0,6
6012,0,6
6013,1,6
6014,0,2
6015,0,9
6016,0,2
6017,1,4
6018,1,2
6019,1,8
6020,0,8
6021,1,4
6022,1,2
6023,1,2
6024,0,9
6025,0,0
6026,0,3
6027,0,6
6028,1,7
6029,1,2
6030,0,6
6031,0,0
6032,1,7
6033,1,2
6034,1,1
6035,1,5
6036,0,5
6037,1,2
6038,1,5
6039,1,2
6040,0,3
6041,0,9
6042,0,1
6043,0,6
6044,1,6
6045,0,6
6046,0,4
6047,1,6
6048,0,5
6049,0,8
6050,0,9
6051,0,6
6052,1,7
6053,1,5
6054,1,3
6055,0,7
6056,0,4
6057,0,3
6058,0,7
6059,0,2
6060,1,8
6061,0,3
6062,1,3
6063,0,7
6064,0,5
6065,0,9
6066,1,0
6067,0,5
6068,0,7
6069,1,8
6070,1,8
6071,0,6
6072,1,2
6073,0,7
6074,1,9
6075,0,7
6076,1,1
6077,1,4
6078,1,2
6079,0,1
6080,1,2
6081,1,5
6082,0,9
6083,1,8
6084,1,7
6085,1,7
6086,1,6
6087,1,0
6088,1,3
6089,1,4
6090,0,7
6091,0,5
6092,0,2
6093,1,1
6094,1,7
6095,1,2
6096,1,7
6097,1,8
6098,0,1
6099,1,8
6100,1,0
6101,1,1
6102,1,7
6103,0,2
6104,1,7
6105,1,7
6106,1,1
6107,0,3
6108,0,5
6109,0,8
6110,0,6
6111,0,8
6112,0,2
6113,0,8
6114,1,5
6115,0,4
6116,1,9
6117,0,7
6118,0,8
6119,0,8
6120,0,9
6121,1,3
6122,0,0
6123,0,3
6124,1,1
6125,0,8
6126,1,2
6127,1,8
6128,1,6
6129,1,1
6130,0,6
